timestamp,humidity,temperature,soil_moisture,light,leaf_wetness,leaf_color,health_Corn,health_Wheat,health_Rice,health_Tomato,health_Aniket
2026-04-08 16:00:45.938558,27.481410560534968,41.44892351295196,8.372475219861238,437.1664280385872,98.26736150646872,31.43966740828594,62.1500528264461,53.029994138313775,52.081446138526395,48.14016895927506,64.29406431848659
2026-04-08 17:00:45.938558,37.56357170916712,37.56971603625225,26.1514562181301,425.2393011968546,85.94843272467529,21.97874024016064,79.27016703042914,72.77551779229871,74.01025621060903,68.31043033401353,82.44266627787806
2026-04-08 18:00:45.938558,19.73533283316501,44.07770052222707,19.92025732165416,340.31247160181584,90.88891274023192,39.8349773040955,62.645460484839774,55.87571138179622,56.36678582415581,50.62616935234756,77.13467358255348
2026-04-08 19:00:45.938558,36.79699668751394,27.55175573153697,17.36331023222669,0.0,96.63213420260612,21.90737658504544,60.27574449055238,61.678369638199094,54.939942202405724,58.46677897669661,51.361176317935445
2026-04-08 20:00:45.938558,28.89427679091192,33.345020170151074,13.685913581286458,48.25187114294235,75.00152502161066,22.18451959105729,63.478406464863646,60.078361614047154,59.31099130890054,58.70766148568171,78.9553951728217
2026-04-08 21:00:45.938558,25.741508020876253,36.04929766955484,17.27355033999318,563.7074698073011,97.0549348132312,24.512726159360056,70.21985368416624,65.58018938515394,64.0876694469018,60.63184657906599,65.30998966231121
2026-04-08 22:00:45.938558,59.72724319453982,37.20209828463569,21.829779989761377,126.3719085748056,96.10823863780227,26.94544775793735,71.3247042838198,64.29041248279788,65.10243176911128,61.93861205549072,76.0942603431
2026-04-08 23:00:45.938558,36.03011627217234,32.02983669247576,21.69031740442973,0.0,98.33458344822554,28.88416197008828,63.006202438756766,61.35708260868492,57.870830971893085,58.709287805562326,54.73747235771256
2026-04-09 00:00:45.938558,17.784315020084982,44.222483394595685,27.115505981031603,0.0,84.65334534064728,46.20338107959556,57.78535983725668,49.77821378964304,50.705091882163124,47.73950414398493,69.02881077060107
2026-04-09 01:00:45.938558,48.50755626345601,26.882095169271462,22.853633896045697,0.0,81.2877170644798,30.05069212570077,71.84651139666848,72.94287959359514,68.46768090520767,70.65338961933199,70.04828861386854
